year,team_id,team_name,representative_name,representative_kana,representative_tel,representative_email,male_members,female_members,medical_supporter,jrfu_coach,safety_lecturer,category,status,annual_fee_flg,individual_entry_flg,team_entry_flg
2024,1002,チーム1,代表者1,ダイヒョウシャ1,[phone],team1@example.com,10,5,メディカル1,コーチ1,講習者1,1,1,0,1,0
2024,1002,チーム2,代表者2,ダイヒョウシャ2,[phone],team2@example.com,11,6,メディカル2,コーチ2,講習者2,2,2,1,0,1
2024,1003,チーム3,代表者3,ダイヒョウシャ3,[phone],team3@example.com,12,7,メディカル3,コーチ3,講習者3,3,1,0,1,0
2024,1004,チーム4,代表者4,ダイヒョウシャ4,[phone],team4@example.com,13,8,メディカル4,コーチ4,講習者4,1,2,1,0,1
2024,1005,チーム5,代表者5,ダイヒョウシャ5,[phone],team5@example.com,14,9,メディカル5,コーチ5,講習者5,2,1,0,1,0
2024,1006,チーム6,代表者6,ダイヒョウシャ6,[phone],team6@example.com,15,10,メディカル6,コーチ6,講習者6,3,2,1,0,1
2024,1007,チーム7,代表者7,ダイヒョウシャ7,[phone],team7@example.com,16,11,メディカル7,コーチ7,講習者7,1,1,0,1,0
2024,1008,チーム8,代表者8,ダイヒョウシャ8,[phone],team8@example.com,17,12,メディカル8,コーチ8,講習者8,2,2,1,0,1
2024,1009,チーム9,代表者9,ダイヒョウシャ9,[phone],team9@example.com,18,13,メディカル9,コーチ9,講習者9,3,1,0,1,0
2024,1010,チーム10,代表者10,ダイヒョウシャ10,[phone],team10@example.com,19,14,メディカル10,コーチ10,講習者10,1,2,1,0,1
2024,1011,チーム11,代表者11,ダイヒョウシャ11,[phone],team11@example.com,20,15,メディカル11,コーチ11,講習者11,2,1,0,1,0
2024,1012,チーム12,代表者12,ダイヒョウシャ12,[phone],team12@example.com,21,16,メディカル12,コーチ12,講習者12,3,2,1,0,1
2024,1013,チーム13,代表者13,ダイヒョウシャ13,[phone],team13@example.com,22,17,メディカル13,コーチ13,講習者13,1,1,0,1,0
2024,1014,チーム14,代表者14,ダイヒョウシャ14,[phone],team14@example.com,23,18,メディカル14,コーチ14,講習者14,2,2,1,0,1
2024,1015,チーム15,代表者15,ダイヒョウシャ15,[phone],team15@example.com,24,19,メディカル15,コーチ15,講習者15,3,1,0,1,0
2024,1016,チーム16,代表者16,ダイヒョウシャ16,[phone],team16@example.com,25,20,メディカル16,コーチ16,講習者16,1,2,1,0,1
2024,1017,チーム17,代表者17,ダイヒョウシャ17,[phone],team17@example.com,26,21,メディカル17,コーチ17,講習者17,2,1,0,1,0
2024,1018,チーム18,代表者18,ダイヒョウシャ18,[phone],team18@example.com,27,22,メディカル18,コーチ18,講習者18,3,2,1,0,1
2024,1019,チーム19,代表者19,ダイヒョウシャ19,[phone],team19@example.com,28,23,メディカル19,コーチ19,講習者19,1,1,0,1,0
2024,1020,チーム20,代表者20,ダイヒョウシャ20,[phone],team20@example.com,29,24,メディカル20,コーチ20,講習者20,2,2,1,0,1
